plant_id,source_docx,source_table,source_row,zone,division,stp_name,installed_mgd_raw,installed_mgd_number,installed_mld_note,utilised_mgd_raw,utilised_mgd_min,utilised_mgd_max,rate_percent_raw,rate_percent_min,rate_percent_max,utilisation_status,om_expenditure_raw,om_disclosure_status,capital_cost_raw,capital_cost_number_raw,commissioned_raw,anomaly_remarks_raw,ownership_note,linked_flag_ids,flag_types
stp_01,STP_Analysis_Final (2) (1).docx,"STP-wise Detail: Installed Capacity, Utilisation, O&M and Remarks",2,SE-I,EE(SDW)-III,Yamuna Vihar Ph-I,10 (45 MLD),10,45 MLD,2.20,2.20,2.20,22%,22,22,Underutilised,Not disclosed,Data withheld,—,,Pre-2020,Severely underutilised. Only 22% capacity used.,Not specified in report,,Underutilised|Data Withheld
stp_02,STP_Analysis_Final (2) (1).docx,"STP-wise Detail: Installed Capacity, Utilisation, O&M and Remarks",3,SE-I,EE(SDW)-III,Yamuna Vihar Ph-II,15 (68 MLD),15,68 MLD,3.30,3.30,3.30,22%,22,22,Underutilised,Not disclosed,Data withheld,Rs 60.75 Cr (Govt. of India),60.75,2025 (upgraded +5 MGD),Upgraded capacity. Severely underutilised. Only 22% capacity used.,Not specified in report,,Underutilised|Data Withheld
stp_03,STP_Analysis_Final (2) (1).docx,"STP-wise Detail: Installed Capacity, Utilisation, O&M and Remarks",4,SE-I,EE(SDW)-III,Sonia Vihar WWTP,7.0 (32 MLD),7.0,32 MLD,0.11,0.11,0.11,1.6%,1.6,1.6,Underutilised,Not disclosed,Data withheld,Rs 55.70 Cr (GNCT of Delhi),55.70,2024,Brand new plant. Severely underutilised. Only 1.6% capacity used despite full capital expenditure.,Not specified in report,flag_02,Underutilised|Data Withheld|Underperforming New Infrastructure
stp_04,STP_Analysis_Final (2) (1).docx,"STP-wise Detail: Installed Capacity, Utilisation, O&M and Remarks",5,SE-I,EE(SDW)-XIII,Yamuna Vihar (25 MGD),25 (114 MLD),25,114 MLD,28-29,28,29,112-116%,112,116,Overloaded,FY22: 4.92 Cr | FY23: 4.83 Cr | FY24: 4.86 Cr | FY25: 5.1 Cr | FY26: 2.7 Cr,Full disclosure,—,,2015,"OVERLOADED. Dual-zone conflict: SE-I reports 25 MGD (100%), EE-XIII reports 28-29 MGD actual flow. No CPCB/NGT penalty yet.",Dual-zone conflict noted,flag_01|flag_14,Overloaded|O&M Anomaly|Conflict
stp_05,STP_Analysis_Final (2) (1).docx,"STP-wise Detail: Installed Capacity, Utilisation, O&M and Remarks",6,EE(SDW)-IV,EE(SDW)-IV,Kondli Ph-I,10,10,,10,10,10,100%,100,100,Fully utilised,Voluminous — visit office,Data withheld,—,,Not disclosed,100% utilised per division claim. Granular data withheld.,Not specified in report,flag_04,Data Withheld|O&M Anomaly
stp_06,STP_Analysis_Final (2) (1).docx,"STP-wise Detail: Installed Capacity, Utilisation, O&M and Remarks",7,EE(SDW)-IV,EE(SDW)-IV,Kondli Ph-II,25,25,,25,25,25,100%,100,100,Fully utilised,Voluminous — visit office,Data withheld,—,,Not disclosed,100% utilised per division claim. Granular data withheld.,Not specified in report,flag_04,Data Withheld|O&M Anomaly
stp_07,STP_Analysis_Final (2) (1).docx,"STP-wise Detail: Installed Capacity, Utilisation, O&M and Remarks",8,EE(SDW)-IV,EE(SDW)-IV,Kondli Ph-III,25,25,,25,25,25,100%,100,100,Fully utilised,Voluminous — visit office,Data withheld,—,,Not disclosed,100% utilised per division claim. Granular data withheld.,Not specified in report,flag_04,Data Withheld|O&M Anomaly
stp_08,STP_Analysis_Final (2) (1).docx,"STP-wise Detail: Installed Capacity, Utilisation, O&M and Remarks",9,EE(SDW)-IV,EE(SDW)-IV,Kondli Ph-IV,45,45,,45,45,45,100%,100,100,Fully utilised,Voluminous — visit office,Data withheld,—,,Not disclosed,100% utilised per division claim. Granular data withheld. RTI obligation not fully met.,Not specified in report,flag_04,Data Withheld|O&M Anomaly
stp_09,STP_Analysis_Final (2) (1).docx,"STP-wise Detail: Installed Capacity, Utilisation, O&M and Remarks",10,EE(SDW)-IV,EE(SDW)-IV,Chilla STP,9,9,,9,9,9,100%,100,100,Fully utilised,Voluminous — visit office,Data withheld,—,,Not disclosed,100% utilised per division claim. Granular data withheld.,Not specified in report,flag_04,Data Withheld|O&M Anomaly
stp_10,STP_Analysis_Final (2) (1).docx,"STP-wise Detail: Installed Capacity, Utilisation, O&M and Remarks",11,EE(SDW)-XIV,EE(SDW)-XIV,CWG Village Akshardham,1 (4.55 MLD),1,4.55 MLD,0.25,0.25,0.25,25%,25,25,Underutilised,FY21-26: Rs 83.76 L/yr each year (flat — zero variation; DDA deposit work),Partial disclosure,—,,2010,DDA deposit work — not DJB-owned. Budget by DDA. Flat O&M across 5 years is suspicious. 75% capacity idle. Meets CPCB/DPCC/NGT norms per RTI.,DDA deposit work / not DJB-owned,flag_03|flag_05,Underutilised|O&M Anomaly|Ownership Issue
